66-1-Sality,Sality
EK_MALWARE_2014-07-28-Angler-EK-malware-payload-sandbox-analysis-win7_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-11-01-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-11-29-Neutrino-EK-traffic-first-run_mailware-traffic-analysis.net.pcap.txt,Neutrino
EK_MALWARE_2014-05-28-cryptowall-infection-on-VM_mailware-traffic-analysis.net.pcap.txt,CryptoWall
EK_MALWARE_2014-03-08-Neutrino-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Neutrino
EK_MALWARE_2014-02-02-Neutrino-EK-silverlight-exploit_mailware-traffic-analysis.net.pcap.txt,Neutrino
EK_MALWARE_2014-10-03-phishing-malware-analysis-from-malwr.com_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2015-02-08-traffic-analysis-exercise_mailware-traffic-analysis.net.pcap.txt,Unknown
EK_MALWARE_2014-10-27-phishing-malware-traffic-02_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-08-25-Sweet-Orange-EK-traffic_mailware-traffic-analysis.net.pcap.txt,SweetOrange
EK_MALWARE_2014-12-15-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2015-02-10-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-04-28-fake-flash-updater-traffic-04_mailware-traffic-analysis.net.pcap.txt,FlashUpdate
EK_MALWARE_2014-04-15-Goon-EK-exploit-examples_mailware-traffic-analysis.net.pcap.txt,Goon
EK_MALWARE_2014-05-30-Rig-EK-traffic-using-IE10_mailware-traffic-analysis.net.pcap.txt,Rig
EK_MALWARE_2014-05-14-sandbox-traffic-on-fake-Flash-player_mailware-traffic-analysis.net.pcap.txt,Flash
EK_MALWARE_2014-04-18-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-02-26-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-06-01-exe.exe-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Unknown
EK_MALWARE_2014-09-04-phishing-malware-traffic_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-06-30-Infinity-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Infinity
EK_MALWARE_2014-11-05-malwr.com-analysis-of-image002D.exe_mailware-traffic-analysis.net.pcap.txt,Unknown
EK_MALWARE_2014-04-07-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-06-24-Magnitude-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-05-19-fake-Flash-updater-traffic_mailware-traffic-analysis.net.pcap.txt,FlashUpdate
EK_MALWARE_2014-01-27-Goon-EK-silverlight_mailware-traffic-analysis.net.pcap.txt,Goon
EK_MALWARE_Live-analysis-4845a080eae462ccb2f3a3eb014d073f_mailware-traffic-analysis.net.pcap.txt,Unknown
EK_MALWARE_2014-04-29-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-06-21-Fiesta-EK-malware-payload-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-08-16-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-07-28-Angler-EK-malware-payload-sandbox-analysis-winxp_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-10-27-phishing-malware-traffic-01_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-05-13-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-09-15-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-05-20-Rig-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Rig
EK_MALWARE_2014-02-02-Neutrino-EK-java-exploit_mailware-traffic-analysis.net.pcap.txt,Neutrino
EK_MALWARE_2014-03-09-Fiesta-EK-traffic-successful-attempt_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2015-01-13-malwr.com-analysis-of-the-upatre-downloader_mailware-traffic-analysis.net.pcap.txt,Uptare Downloader
EK_MALWARE_2014-08-18-phishing-malware-sandbox-traffic_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-04-03-FlashPack-EK-traffic_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2015-02-02-malspam-email-infected-VM-traffic_mailware-traffic-analysis.net.pcap.txt,Malspam
EK_MALWARE_2014-12-26-Fiesta-EK-traffic-03_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-04-16-Magnitude-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2015-02-11-Windigo-Group-Nuclear-EK-traffic-example-02_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-10-04-Rig-EK-and-Upatre-traffic_mailware-traffic-analysis.net.pcap.txt,Rig
EK_MALWARE_2014-10-28-Asprox-free-pizza-file-malwr.com-analysis_mailware-traffic-analysis.net.pcap.txt,Asprox
EK_MALWARE_2014-11-21-fake-av-traffic_mailware-traffic-analysis.net.pcap.txt,Fake AV
EK_MALWARE_2014-07-20-Fiesta-EK-malware-payload-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-08-01-Magnitude-EK-malware-payload-sandbox-analysis-3-of-4_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-02-11-post-infection-traffic_mailware-traffic-analysis.net.pcap.txt,Unknown
EK_MALWARE_2014-10-03-malwr-analysis-jyrhg.exe_mailware-traffic-analysis.net.pcap.txt,Unknown
EK_MALWARE_2015-02-11-Windigo-Group-Nuclear-EK-traffic-example-03_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-12-25-Nuclear-EK-from-Windigo-group-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-08-15-Magnitude-EK-traffic-second-run_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-01-07-neutrino-exploit-traffic_mailware-traffic-analysis.net.pcap.txt,Neutrino
EK_MALWARE_2014-03-14-Goon-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Goon
EK_MALWARE_2014-05-18-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-05-27-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2015-01-01-Glupteba-run-on-a-VM_mailware-traffic-analysis.net.pcap.txt,Glupteba
EK_MALWARE_2014-08-01-Magnitude-EK-infection-traffic_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2015-01-30-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-09-08-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-11-06-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-05-16-Rig-EK-malware-payload-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Rig
EK_MALWARE_2014-09-28-Styx-EK-failed-attempts_mailware-traffic-analysis.net.pcap.txt,Styx
EK_MALWARE_2014-07-09-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-05-28-Angler-EK-malware-payload-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-09-01-Rig-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Rig
EK_MALWARE_2014-07-09-Zuponcic-EK-traffic-java-6u25_mailware-traffic-analysis.net.pcap.txt,Zuponcic
EK_MALWARE_2014-06-07-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-04-26-Magnitude-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-07-09-Fiesta-EK-malware-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-05-04-Angler-EK-traffic-02_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-04-28-Angler-EK-traffic-using-flash-exploit_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-05-07-Goon-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Goon
EK_MALWARE_2014-07-22-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-08-24-Fiesta-EK-with-post-infection-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-07-11-phishing-malware-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-06-15-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-04-22-Angler-EK-traffic-02_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-08-01-Magnitude-EK-malware-payload-sandbox-analysis-1-of-4_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-09-05-Asprox-malware-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Asprox
EK_MALWARE_2014-02-03-Neutrino-EK-traffic-02_mailware-traffic-analysis.net.pcap.txt,Neutrino
EK_MALWARE_2014-01-24-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-09-29-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-03-23-blackhole-EK-traffic_mailware-traffic-analysis.net.pcap.txt,BlackHole
EK_MALWARE_2014-10-26-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-12-01-Neutrino-EK-traffic-first-run_mailware-traffic-analysis.net.pcap.txt,Neutrino
EK_MALWARE_2014-03-29-FlashPack-EK-traffic_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2014-11-15-Rig-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Rig
EK_MALWARE_2014-08-18-Sweet-Orange-EK-second-run_mailware-traffic-analysis.net.pcap.txt,SweetOrange
EK_MALWARE_2014-04-05-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-10-09-Mangitude-EK-payload-4-of-6-malwr.com-analysis_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2015-01-26-Neutrino-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Neutrino
EK_MALWARE_2014-05-29-FlashPack-EK-traffic_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2015-02-09-Sweet-Orange-EK-traffic_mailware-traffic-analysis.net.pcap.txt,SweetOrange
EK_MALWARE_2014-05-28-Angler-EK-uses-silverlight-exploit_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-07-19-Nuclear-EK-malware-payload-sandbox-analysis-02_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-08-01-Magnitude-EK-malware-payload-sandbox-analysis-4-of-4_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-12-11-Asprox-dropped-malware-02_mailware-traffic-analysis.net.pcap.txt,Asprox
EK_MALWARE_2014-11-02-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-07-19-FlashPack-EK-traffic_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2014-12-11-Asprox-dropped-malware-01_mailware-traffic-analysis.net.pcap.txt,Asprox
EK_MALWARE_2014-05-11-fake-Flash-updater-example-01_mailware-traffic-analysis.net.pcap.txt,FlashUpdate
EK_MALWARE_2013-10-28_mailware-traffic-analysis.net.pcap.txt,Unknown
EK_MALWARE_2014-04-06-Goon-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Goon
EK_MALWARE_2014-06-27-fake-USPS-notification-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,USPS
EK_MALWARE_2014-05-22-Fiesta-EK-traffic-02_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2015-02-13-Magnitude-EK-payload-4-of-4-Simda_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-04-17-FlashPack-EK-traffic_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2015-01-23-Windigo-group-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-12-05-phishing-email-traffic_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-03-31-Fiesta-EK-traffic-02_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-08-15-Magnitude-EK-traffic-first-run_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-08-30-FlashPack-EK-traffic_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2014-03-06-android-malware_mailware-traffic-analysis.net.pcap.txt,Android
EK_MALWARE_2014-05-28-Angler-EK-uses-flash-exploit_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-10-09-Magnitude-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-09-04-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-11-30-Gondad-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Gondad
EK_MALWARE_2014-09-30-phishing-malware-VM-infection_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-07-11-Angler-EK-malware-payload-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-07-28-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-10-09-Mangitude-EK-payload-1-of-6-malwr.com-analysis_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-11-14-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-03-04-Hello-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Hello
EK_MALWARE_2014-04-15-Goon-EK-exploit-example-hour-before_mailware-traffic-analysis.net.pcap.txt,Goon
EK_MALWARE_Live-analysis-6b20036e7b3ae7a24231ff351a9251e1_mailware-traffic-analysis.net.pcap.txt,Delta
EK_MALWARE_2014-03-28-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_Live-analysis-f8825c98266e7549515f7479acc4cb04_mailware-traffic-analysis.net.pcap.txt,Delta
EK_MALWARE_2013-12-23_mailware-traffic-analysis.net.pcap.txt,Unknown
EK_MALWARE_2014-08-22-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-08-01-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-04-17-Magnitude-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-05-08-Nuclear-EK-traffic-08_mailware-traffic-analysis.net.pcap.txt,Nuclear
BIN_8202_6d2c12085f0018daeb9c1a53e53fd4d1.pcap.txt,Trojan Gen
BIN_Alinav5.3_4C754150639AA3A86CA4D6B6342820BE.pcap.txt,Alinav
BIN_Andromeda_85F908A5BD0ADA2D72D138E038AECC7D_2013-04.pcap.txt,Andromeda
BIN_ArdamaxKeylogger_E33AF9E602CBB7AC3634C2608150DD18.pcap.txt,AdramaxKeylogger
BIN_Bitcoinminer_12E717293715939C5196E604591A97DF-2013-05-12.pcap.txt,BitcoinMiner
BIN_CitadelUnpacked_2012-05.pcap.txt,Citadell
BIN_Cutwail_284Fb18Fab33C93Bc69Ce392D08Fd250_2012-10.pcap.txt,Cutwail
BIN_Darkmegi_2012-04.pcap.txt,Darkmegi
BIN_DarknessDDoS_v8g_F03Bc8Dcc090607F38Ffb3A36Ccacf48_2011-01.pcap.txt,Darkness
BIN_DNSChanger_2011-12.pcap.txt,DNSChanger
BIN_DNSWatch_protux_4F8A44EF66384CCFAB737C8D7ADB4BB8_2012-11.pcap.txt,DNSWatch
BIN_Drowor_worm_0f015bb8e2f93fd7076f8d178df2450d_2013-04.pcap.txt,Drowor_Worm
BIN_Enfal_Lurid_0fb1b0833f723682346041d72ed112f9_2013-01.pcap.txt,Enfal_Lurid
BIN_Gh0st-gif_f4d4076dff760eb92e4ae559c2dc4525.pcap.txt,Gh0st
BIN_Gh0st_variant-v2010_B1D09374006E20FA795B2E70BF566C6D_2012-08.pcap.txt,Gh0st
BIN_Googledocs_macadocs_2012-12.pcap.txt,GoogleDocs
BIN_Gypthoy_3EE49121300384FF3C82EB9A1F06F288.pcap.txt,Gypthoy
BIN_Hupigon_8F90057AB244BD8B612CD09F566EAC0C.pcap.txt,Hupigon
BIN_Imaut_823e9bab188ad8cb30c14adc7e67066d.pcap.txt,Imaut
BIN_IRCbot_c6716a417f82ccedf0f860b735ac0187_2013-04.pcap.txt,IRCbot
BIN_IXESHE_0F88D9B0D237B5FCDC0F985A548254F2-2013-05.pcap.txt,IXESHE
BIN_Kelihos_aka_Nap_0feaaa4adc31728e54b006ab9a7e6afa.pcap.txt,Kelihos
BIN_Lader-dlGameoverZeus_12cfe1caa12991102d79a366d3aa79e9.pcap.txt,Gameover_Zeus
BIN_Likseput_E019E37F19040059AB5662563F06B609_2012-10.pcap.txt,Likseput
BIN_LURK_AF4E8D4BE4481D0420CCF1C00792F484_20120-10.pcap.txt,LURK
BIN_MatsnuMBRwiping_1B2D2A4B97C7C2727D571BBF9376F54F.pcap.txt,MatsnuMBRwiping
BIN_Mediana_0AE47E3261EA0A2DBCE471B28DFFE007_2012-10.pcap.txt,Mediana
BIN_Nettravler_1f26e5f9b44c28b37b6cd13283838366.pcap.txt,Nettravler
BIN_Nettravler_DA5832657877514306EDD211DEF61AFE_2012-10.pcap.txt,Nettravler
BIN_Nitedrem_508af8c499102ad2ebc1a83fdbcefecb.pcap.txt,Nitedrem
BIN_NJRat-BackdoorLV_6fd868e68037040c94215566852230ab_CNtiananmensquare.pcap.txt,NJRat
BIN_PlugX_2ff2d518313475a612f095dd863c8aea.pcap.txt,PlugX
BIN_Ponyloader-Zeus_B10393BE747143F3B4622E9E5277FFCE.pcap.txt,Zeus
BIN_PowerLoader_4497A231DA9BD0EEA327DDEC4B31DA12_2013-05.pcap.txt,PowerLoader
BIN_Reedum_0ca4f93a848cf01348336a8c6ff22daf_2013-03.pcap.txt,Reedum
BIN_RssFeeder_68EE5FDA371E4AC48DAD7FCB2C94BAC7-2012-06.pcap.txt,RSSFeeder
BIN_sality_CEAF4D9E1F408299144E75D7F29C1810.pcap.txt,Sality
BIN_Sanny-Daws_338D0B855421867732E05399A2D56670_2012-10.pcap.txt,Sanny
BIN_SpyEye_2010-02.pcap.txt,SpyeEye
BIN_Stabuniq_F31B797831B36A4877AA0FD173A7A4A2_2012-12.pcap.txt,Stabuniq
BIN_Taidoor_40D79D1120638688AC7D9497CC819462_2012-10.pcap.txt,Taidoor
BIN_Taidoor_46ef9b0f1419e26f2f37d9d3495c499f.pcap.txt,Taidoor
BIN_Taleret.E_5328cfcb46ef18ecf7ba0d21a7adc02c.pcap.txt,Taleret
BIN_Tapaoux_60AF79FB0BD2C9F33375035609C931CB_winver_2011-08-23.pcap.txt,Tapaoux
BIN_Tbot_23AAB9C1C462F3FDFDDD98181E963230_2012-12.pcap.txt,Tbot
BIN_Tbot_2E1814CCCF0C3BB2CC32E0A0671C0891_2012-12.pcap.txt,Tbot
BIN_Tbot_5375FB5E867680FFB8E72D29DB9ABBD5_2012-12.pcap.txt,Tbot
BIN_Tbot_A0552D1BC1A4897141CFA56F75C04857_2012-12.pcap.txt,Tbot
BIN_Tbot_FC7C3E087789824F34A9309DA2388CE5_2012-12.pcap.txt,Tbot
BIN_Tinba_2012-06.pcap.txt,Tinba
BIN_torpigminiloader_011C1CA6030EE091CE7C20CD3AAECFA0.pcap.txt,torpigminiloader
BIN_torpigminiloader_C3366B6006ACC1F8DF875EAA114796F0.pcap.txt,torpigminiloader
BIN_TrojanCookies_840BD11343D140916F45223BA05ABACB_2012_01.pcap.txt,TrojanCookies
BIN_TrojanPage_86893886C7CBC7310F7675F4EFDE0A29.pcap.txt,TrojanPage
BIN_UStealD_2b796f11f15e8c73f8f69180cf74b39d.pcap.txt,UstealD
BIN_Vobfus_634AA845F5B0B519B6D8A8670B994906_2012-12.pcap.txt,Vobfus
BIN_Wordpress_Mutopy_Symmi_20A6EBF61243B760DD65F897236B6AD3-DeepEndR.pcap.txt,Symmi
BIN_Wordpress_Mutopy_Symmi_20A6EBF61243B760DD65F897236B6AD3-ShortRun.pcap.txt,Symmi
BIN_Xpaj_2012-05.pcap.txt,Xpaj
BIN_ZeroAccess_3169969E91F5FE5446909BBAB6E14D5D_2012-10.pcap.txt,Sirefef
BIN_ZeroAccess_Sirefef_29A35124ABEAD63CD8DB2BBB469CBC7A_2013-05.pcap.txt,Sirefef
BIN_ZeroAccess_Sirefef_C2A9CCC8C6A6DF1CA1725F955F991940_2013-08.pcap.txt,Sirefef
BIN_Zeus_b1551c676a54e9127cd0e7ea283b92cc-2012-04.pcap.txt,Zeus
BIN_ZeusGameover_2012-02.pcap.txt,Zeus
EK_Blackholev2_2012-09.pcap.txt,BlackHole
EK_Blackholev1_2012-08.pcap.txt,BlackHole
EK_Blackholev1_2012-03.pcap.txt,BlackHole
EK_Blackhole_55A60EBB5EC6079C52CEDB6CB1DC48AD.pcap.txt,BlackHole
EK_BIN_Blackhole_leadingto_Medfos_0512E73000BCCCE5AFD2E9329972208A_2013-04.pcap.txt,BlackHole
Training_Benign.txt,Benign
2015-03-19_winnormal.onlynormal-2.pcap.txt,Benign
2015-03-19_winnormal.onlynormal.pcap.txt,Benign
2015-03-19_winnormal.pcap.txt,Benign
botnet-capture-20110810-neris.pcap.txt,Botnet
botnet-capture-20110811-neris.pcap.txt,Botnet
botnet-capture-20110812-rbot.pcap.txt,Botnet
botnet-capture-20110815-fast-flux-2.pcap.txt,Botnet
botnet-capture-20110815-fast-flux.pcap.txt,Botnet
botnet-capture-20110815-rbot-dos.pcap.txt,Botnet
botnet-capture-20110816-donbot.pcap.txt,Botnet
botnet-capture-20110816-qvod.pcap.txt,Botnet
botnet-capture-20110816-sogou.pcap.txt,Botnet
botnet-capture-20110817-bot.pcap.txt,Botnet
botnet-capture-20110818-bot-2.pcap.txt,Botnet
botnet-capture-20110818-bot.pcap.txt,Botnet
botnet-capture-20110819-bot.pcap.txt,Botnet
2015-03-19_winnormal.onlynormal-2.pcap.txt,Benign
2015-03-19_winnormal.onlynormal.pcap.txt,Benign
2016-09-13_win16_8_2.pcap.txt,Benign
2016-09-13_win16_9.pcap.txt,Benign
2016-09-13_win16.pcap.txt,Benign
botnet-capture-20110811-neris.pcap.txt,Botnet
botnet-capture-20110812-rbot.pcap.txt,Botnet
botnet-capture-20110815-fast-flux-2.pcap.txt,Botnet
botnet-capture-20110815-fast-flux.pcap.txt,Botnet
botnet-capture-20110815-rbot-dos.pcap.txt,Botnet
botnet-capture-20110816-donbot.pcap.txt,Botnet
botnet-capture-20110816-qvod.pcap.txt,Botnet
botnet-capture-20110816-sogou.pcap.txt,Botnet
botnet-capture-20110817-bot.pcap.txt,Botnet
botnet-capture-20110818-bot-2.pcap.txt,Botnet
Testing_Benign1.txt,Benign
Testing_Benign2.txt,Benign
Testing_Benign3.txt,Benign